2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:10:16,431 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,432 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,433 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,433 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,434 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,434 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,435 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,436 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,436 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,437 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,438 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,438 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,439 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,439 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,440 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,440 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,441 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,442 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,442 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,443 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,443 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,444 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,445 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,445 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,446 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,446 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,447 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,447 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,448 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,449 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,449 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,450 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,450 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,451 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,452 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,452 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,453 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,453 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,454 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,455 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,455 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,456 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,456 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,457 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,457 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,458 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,459 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,459 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,459 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,460 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,461 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,461 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,461 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,462 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,463 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,463 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,463 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,464 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,465 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,465 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,465 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,467 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,467 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,468 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,468 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,469 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,469 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,470 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,470 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,471 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,471 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,472 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,472 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,473 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,473 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,474 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,474 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,475 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,475 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,476 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,476 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,477 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,477 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,478 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,479 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,480 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,480 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,481 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,481 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,482 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,483 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,483 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,484 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,484 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,485 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,485 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,486 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,487 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,487 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,488 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,489 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,490 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,490 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,491 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,491 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,492 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,493 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,493 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,494 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,494 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,495 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,495 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,496 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,497 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,498 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,498 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,499 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,499 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,500 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,500 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,501 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,502 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,502 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,503 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,503 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,504 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,504 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,505 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,505 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,506 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,507 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,507 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,508 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,509 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,509 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,510 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,510 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,511 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
2025-03-12 11:10:16,512 - logger - ERROR - maximum recursion depth exceeded
2025-03-12 11:10:16,512 - logger - ERROR - maximum recursion depth exceeded while encoding a JSON object
